brand,model,year,mileage,transmission,location,fuel_type,price,grade
Toyota,INNOVA ZENIX Q MODELISTA HYBRID 2.0,2025,15379,Automatic,Jakarta Raya,Bensin,288000000,A
Landrover,RANGE ROVER AUTOBIOGRAPHY 5.0,2014,50469,Automatic,Jakarta Raya,Bensin,435000000,A
Daihatsu,TERIOS TX 1.5,2010,167242,Automatic,Jakarta Raya,Bensin,81500000,A
Toyota,VELLFIRE G 2.5,2019,59608,Automatic,Jakarta Raya,Bensin,315000000,A
Chery,OMODA 5 Z 1.5,2023,10837,Automatic,Jakarta Raya,Bensin,125000000,A
Toyota,CAMRY HYBRID 2.5,2023,32153,Automatic,Semarang,Bensin,440000000,A
Toyota,RUSH G 1.5,2021,77693,Automatic,Jambi,Bensin,180000000,A
Toyota,CALYA G 1.2,2020,60957,Automatic,Medan,Bensin,100000000,B
Honda,WR-V RS 1.5,2023,73267,Automatic,Jakarta Raya,Bensin,196000000,B
Toyota,INNOVA G 2.4,2022,79219,Manual,Gedangan,Diesel,270000000,B
Daihatsu,SIGRA D 1.0,2024,15311,Manual,Pontianak,Bensin,100000000,B
Suzuki,CARRY CL PICK UP 1.5,2023,80492,Manual,Medan,Bensin,81000000,B
Toyota,RAIZE 1.0,2021,24585,Automatic,Manado,Bensin,149800000,B
Suzuki,ERTIGA GX HYBRID 1.5,2023,37038,Manual,Medan,Bensin,135000000,B
Toyota,AGYA G 1.2,2020,57130,Manual,Manado,Bensin,122000000,B
Toyota,FORTUNER VRZ 2.8,2022,62669,Automatic,Gedangan,Diesel,408000000,B
Daihatsu,SIGRA R 1.2,2024,28605,Manual,Jakarta Raya,Bensin,114000000,B
Honda,HR-V PRESTIGE 1.8,2021,70559,Automatic,Gedangan,Bensin,230000000,B
Toyota,CALYA G 1.2,2021,53640,Manual,Jakarta Raya,Bensin,109000000,B
Toyota,AVANZA G 1.5,2022,58974,Manual,Palembang,Bensin,140000000,B
Suzuki,ERTIGA GX HYBRID 1.5,2024,88472,Manual,Denpasar,Bensin,175000000,B
Daihatsu,AYLA M 1.0,2024,35497,Manual,Denpasar,Bensin,100000000,B
Isuzu,FVZ P 7.8,2023,13121,Manual,Manado,Diesel,560000000,B
Daihatsu,TERIOS X 1.5,2025,26951,Manual,Denpasar,Bensin,200000000,B
Honda,HR-V SE 1.5,2023,29933,Automatic,Gedangan,Bensin,275000000,B
Daihatsu,SIGRA R 1.2,2025,14856,Manual,Medan,Bensin,135000000,B
Toyota,AGYA G 1.2,2022,51190,Manual,Jakarta Raya,Bensin,103000000,B
Toyota,AVANZA E 1.3,2022,80663,Automatic,Palembang,Bensin,135000000,B
Daihatsu,AYLA X 1.0,2025,33625,Automatic,Gedangan,Bensin,120000000,B
Honda,HR-V SE 1.5,2019,79387,Automatic,Jakarta Raya,Bensin,190000000,B
Mitsubishi,COLT L300 P.U 2.3,2022,47354,Manual,Medan,Diesel,203000000,B
Toyota,AVANZA G 1.5,2022,40907,Manual,Pangkal_Pinang,Bensin,176000000,B
Suzuki,CARRY CX PICK UP 1.5,2024,34038,Manual,Gedangan,Bensin,115000000,B
Daihatsu,AYLA X 1.0,2025,12837,Manual,Gedangan,Bensin,120000000,B
Toyota,CAMRY V 2.5,2023,56913,Automatic,Jakarta Raya,Bensin,345000000,B
Toyota,COROLLA CROSS 1.8,2020,58895,Automatic,Jakarta Raya,Bensin,275000000,B
Mitsubishi,PAJERO SPORT EXCEED 2.5,2022,82200,Automatic,Jakarta Raya,Diesel,354000000,B
Suzuki,BALENO 1.4,2021,41802,Automatic,Jakarta Raya,Bensin,165000000,B
Daihatsu,AYLA X 1.0,2022,38247,Manual,Denpasar,Bensin,85000000,B
Daihatsu,GRAN MAX PU 1.3,2024,25333,Manual,Denpasar,Bensin,95000000,B
Daihatsu,XENIA X 1.3,2025,34206,Automatic,Denpasar,Bensin,200000000,B
Toyota,INNOVA ZENIX G 2.0,2025,13534,Automatic,Jakarta Raya,Bensin,288000000,B
Daihatsu,GRAN MAX PU 1.5,2025,8295,Manual,Gedangan,Bensin,140000000,B
Toyota,AGYA G 1.2,2024,53141,Manual,Jakarta Raya,Bensin,107000000,B
Daihatsu,AYLA X 1.0,2024,67232,Manual,Gedangan,Bensin,100000000,B
Suzuki,XL-7 ZETA 1.5,2025,7119,Automatic,Denpasar,Bensin,235000000,B
Toyota,INNOVA ZENIX V MODELLISTA HYBRID 2.0,2024,10745,Automatic,Jakarta Raya,Bensin,335000000,B
Suzuki,CARRY CX PICK UP 1.5,2021,80583,Manual,Jember,Bensin,80000000,B
Nissan,SERENA HIGWAY STAR 2.0,2023,67431,Automatic,Jakarta Raya,Bensin,258000000,B
Daihatsu,SIGRA R 1.2,2024,98446,Automatic,Jember,Bensin,115000000,B
Bmw,X5 XDRIVE 3.0,2022,37460,Automatic,Jakarta Raya,Bensin,900000000,B
Toyota,FORTUNER VRZ 2.8,2022,54406,Automatic,Jakarta Raya,Diesel,350000000,B
Toyota,AVANZA G 1.5,2022,75341,Manual,Gedangan,Bensin,172500000,B
Toyota,ALPHARD Q 3.5,2020,70585,Automatic,Jakarta Raya,Bensin,595000000,B
Daihatsu,GRAN MAX PU 1.3,2025,7099,Manual,Gedangan,Bensin,115000000,B
Daihatsu,SIGRA X 1.2,2023,87359,Manual,Denpasar,Bensin,100000000,B
Honda,HR-V E 1.5,2023,40539,Automatic,Aceh,Bensin,270000000,B
Toyota,FORTUNER VRZ 2.8,2023,89970,Automatic,Jakarta Raya,Diesel,425000000,B
Bmw,730 LI,2018,48709,Automatic,Jakarta Raya,Bensin,415000000,B
Toyota,RAIZE G 1.0,2023,19896,Automatic,Medan,Bensin,170000000,B
Ud,TRUCKS CKE 250 7.7,2021,1393,Manual,Gedangan,Diesel,775000000,B
Daihatsu,AYLA M 1.0,2023,15033,Manual,Denpasar,Bensin,80000000,B
Honda,JAZZ RS 1.5,2019,83182,Automatic,Gedangan,Bensin,180000000,B
Toyota,INNOVA G 2.4,2025,14913,Automatic,Jakarta Raya,Diesel,309000000,B
Toyota,YARIS S 1.5,2019,80782,Automatic,Jakarta Raya,Bensin,159000000,B
Suzuki,GRAND VITARA GX 1.5,2024,70724,Automatic,Jakarta Raya,Bensin,268000000,B
Daihatsu,SIGRA M 1.0,2020,81396,Manual,Gedangan,Bensin,88000000,B
Honda,WR-V E 1.5,2023,28821,Manual,Jakarta Raya,Bensin,169000000,B
Toyota,CALYA G 1.2,2022,93622,Manual,Gedangan,Bensin,102000000,B
Toyota,AVANZA G 1.5,2022,84160,Manual,Gedangan,Bensin,160000000,B
Mitsubishi,XPANDER SPORT 1.5,2022,72850,Automatic,Jakarta Raya,Bensin,208000000,B
Wuling,CONFERO DB 1.5,2022,38749,Manual,Denpasar,Bensin,78000000,B
Toyota,CAMRY V 2.5,2023,53670,Automatic,Jakarta Raya,Bensin,345000000,B
Daihatsu,AYLA X 1.0,2021,17453,Manual,Gedangan,Bensin,85000000,B
Daihatsu,SIGRA X 1.2,2021,65174,Automatic,Gedangan,Bensin,100000000,B
Toyota,AVANZA G 1.5,2022,56611,Manual,Gedangan,Bensin,175000000,B
Suzuki,ERTIGA SUZUKI SPORT 1.5,2022,98142,Automatic,Jakarta Raya,Bensin,162000000,B
Wuling,BINGUO EV PREMIUM RANGE,2024,9161,Automatic,Jakarta Raya,Bensin,199250000,B
Toyota,VIOS G 1.5,2022,57931,Automatic,Jakarta Raya,Bensin,168000000,B
Toyota,AVANZA G 1.5,2022,74844,Manual,Gedangan,Bensin,172500000,B
Mazda,3 HATCHBACK 2.0,2025,1897,Automatic,Jakarta Raya,Bensin,402000000,B
Suzuki,IGNIS GX 1.2,2022,41133,Automatic,Gedangan,Bensin,133000000,B
Toyota,AVANZA G 1.5,2022,80502,Manual,Gedangan,Bensin,172000000,B
Daihatsu,AYLA R 1.2,2023,37681,Manual,Jakarta Raya,Bensin,113000000,B
Toyota,VELOZ Q TSS 1.5,2021,43254,Automatic,Jakarta Raya,Bensin,220000000,B
Toyota,AVANZA G 1.5,2022,83924,Manual,Gedangan,Bensin,169500000,B
Toyota,INNOVA G 2.0,2022,21347,Manual,Jakarta Raya,Bensin,225000000,B
Daihatsu,AYLA X 1.0,2023,32125,Manual,Mataram,Bensin,105000000,B
Toyota,AVANZA G 1.5,2022,62788,Manual,Gedangan,Bensin,172500000,B
Mitsubishi,CANTER FE 74L 3.9,2025,32596,Manual,Gedangan,Diesel,380000000,B
Hino,115 SD 4.0,2022,37599,Manual,Gedangan,Diesel,233000000,B
Hyundai,PALISADE SIGNATURE 2.2,2021,60350,Automatic,Malang,Diesel,540000000,B
Toyota,AVANZA G 1.5,2022,52067,Manual,Malang,Bensin,174000000,B
Daihatsu,XENIA X 1.3,2021,95504,Manual,Denpasar,Bensin,123000000,B
Toyota,AVANZA G 1.5,2022,94425,Manual,Malang,Bensin,174000000,B
Toyota,HILUX PU 2.0,2022,80095,Manual,Kupang,Bensin,160000000,B
Toyota,AVANZA G 1.5,2022,99159,Manual,Malang,Bensin,162500000,B
Honda,HR-V SE 1.5,2024,21716,Automatic,Denpasar,Bensin,325000000,B
Suzuki,ERTIGA GL 1.5,2021,87376,Automatic,Jakarta - Tipar,Bensin,153500000,B
Toyota,FORTUNER GR SPORT 2.8,2024,25378,Automatic,Bdg Soetta (Metro),Diesel,492500000,B
Honda,MOBILIO S 1.5,2020,34152,Manual,Bdg Soetta (Metro),Bensin,120000000,B
Mazda,2 GT 1.5,2022,21275,Automatic,Bdg Soetta (Metro),Bensin,219000000,B
Hyundai,SANTA FE G SIGNATURE 2.5,2021,99255,Automatic,Bdg Soetta (Metro),Bensin,269000000,B
Toyota,CALYA G 1.2,2020,60593,Automatic,Jakarta - Tipar,Bensin,113000000,B
Honda,HR-V SE 1.5,2024,47100,Automatic,Jakarta - Tipar,Bensin,296000000,B
Honda,BRIO SATYA E 1.2,2024,18460,Manual,Jakarta - Tipar,Bensin,148500000,B
Honda,BRIO SATYA S 1.2,2024,33562,Manual,Bdg Soetta (Metro),Bensin,132500000,B
Toyota,RAIZE GR SPORT 1.0,2022,77940,Automatic,Jakarta - Tipar,Bensin,183000000,B
Mitsubishi,XPANDER ULTIMATE 1.5,2019,65969,Automatic,Jakarta - Tipar,Bensin,187500000,B
Toyota,AGYA G 1.2,2021,84447,Automatic,Jakarta - Tipar,Bensin,125000000,B
Toyota,AVANZA G 1.3,2021,78340,Automatic,Jakarta - Tipar,Bensin,160500000,B
Toyota,RAIZE G 1.2,2022,18437,Automatic,Jakarta - Tipar,Bensin,172000000,B
Daihatsu,ROCKY X 1.2,2022,34221,Automatic,Jakarta - Tipar,Bensin,162000000,B
Honda,WR-V RS 1.5,2024,29248,Automatic,Jakarta - Tipar,Bensin,216500000,B
Daihatsu,AYLA D 1.0,2022,19370,Manual,Bdg Soetta (Metro),Bensin,87500000,B
Suzuki,XL 7 BETA 1.5,2022,39998,Automatic,Bdg Soetta (Metro),Bensin,177500000,B
Honda,BRIO RS 1.2,2019,55435,Automatic,Bdg Soetta (Metro),Bensin,143500000,B
Wuling,CORTEZ S 1.5,2022,74808,Automatic,Batam,Bensin,100000000,B
Toyota,INNOVA G 2.0,2021,89126,Manual,Batam,Bensin,240000000,B
Toyota,AVANZA G 1.3,2021,76633,Manual,Batam,Bensin,145000000,B
Toyota,AVANZA G 1.5,2022,91743,Manual,Padang,Bensin,179000000,B
Daihatsu,GRAN MAX MINIBUS 1.5,2022,62327,Manual,Semarang,Bensin,130000000,B
Wuling,CONFERO DB 1.5,2023,37698,Manual,Sampit,Bensin,166000000,B
Suzuki,FRONX GL 1.5,2025,8964,Automatic,Pekanbaru,Bensin,195000000,B
Toyota,FORTUNER SRZ 2.7,2019,73500,Automatic,Banjarmasin,Bensin,320000000,B
Suzuki,XL 7 BETA 1.5,2024,22549,Manual,Sampit,Bensin,188500000,B
Daihatsu,SIGRA D 1.0,2023,42525,Manual,Jambi,Bensin,93000000,B
Daihatsu,SIGRA R 1.2,2023,40959,Manual,Banjarmasin,Bensin,110000000,B
Mitsubishi,XPANDER EXCEED 1.5,2022,87419,Automatic,Semarang,Bensin,178000000,B
Toyota,AVANZA G 1.5,2021,57320,Automatic,Banjarmasin,Bensin,155000000,B
Daihatsu,SIGRA D 1.0,2024,41050,Manual,Purwokerto,Bensin,100000000,B
Toyota,INNOVA G 2.4,2021,87933,Automatic,Jakarta Raya,Diesel,301000000,B
Toyota,AVANZA VELOZ 1.5,2022,58106,Automatic,Semarang,Bensin,185000000,B
Daihatsu,XENIA R 1.3,2018,90777,Automatic,Jakarta Raya,Bensin,112000000,B
Toyota,AVANZA G 1.5,2022,84151,Manual,Semarang,Bensin,140000000,B
Mitsubishi,PAJERO SPORT DAKAR 2.4,2022,80651,Automatic,Semarang,Diesel,380000000,B
Mitsubishi,XPANDER EXCEED 1.5,2022,60176,Automatic,Jakarta Raya,Bensin,195000000,B
Mitsubishi,XPANDER EXCEED 1.5,2022,74915,Automatic,Jakarta Raya,Bensin,195000000,B
Toyota,INNOVA G 2.0,2019,72676,Automatic,Jakarta Raya,Bensin,222000000,B
Daihatsu,SIGRA M 1.0,2024,39537,Manual,Jakarta Raya,Bensin,101000000,B
Mitsubishi,XPANDER SPORT 1.5,2022,83518,Automatic,Jakarta Raya,Bensin,208000000,B
Mitsubishi,XPANDER SPORT 1.5,2022,96444,Automatic,Jakarta Raya,Bensin,208000000,B
Toyota,INNOVA G 2.0,2021,63135,Manual,Batam,Bensin,200000000,B
Toyota,AVANZA G 1.3,2021,76224,Manual,Batam,Bensin,140000000,B
Daihatsu,SIGRA R 1.2,2024,47518,Automatic,Jakarta Raya,Bensin,121000000,B
Toyota,AVANZA G 1.3,2021,75789,Manual,Batam,Bensin,140000000,B
Toyota,INNOVA G 2.0,2021,59197,Manual,Batam,Bensin,215000000,B
Toyota,AVANZA G 1.5,2022,98825,Manual,Jakarta Raya,Bensin,150000000,B
Isuzu,PHR 54 C BB,2021,13626,Manual,Jakarta Raya,Diesel,198000000,B
Daihatsu,AYLA X 1.0,2022,28223,Automatic,Jakarta Raya,Bensin,93000000,B
Toyota,INNOVA G 2.0,2022,57563,Automatic,Jakarta Raya,Bensin,230000000,B
Toyota,CAMRY V 2.5,2021,72837,Automatic,Jakarta Raya,Bensin,275000000,B
Toyota,CAMRY V 2.5,2023,52880,Automatic,Jakarta Raya,Bensin,345000000,B
Toyota,CAMRY V 2.5,2023,77523,Automatic,Jakarta Raya,Bensin,345000000,B
Toyota,FORTUNER VRZ 2.8,2023,58568,Automatic,Jakarta Raya,Diesel,425000000,B
Mitsubishi,XPANDER GLS 1.5,2021,91470,Manual,Batam,Bensin,148000000,B
Bmw,530I CKD 2.0,2018,77608,Automatic,Jakarta Raya,Bensin,440000000,B
Wuling,AIR EV LONG RANGE,2023,28649,Automatic,Jakarta Raya,Bensin,121000000,B
Isuzu,FVZ 34 P,2023,28536,Manual,Banjarmasin,Diesel,490000000,B
Isuzu,FVZ 34 P,2023,58406,Manual,Banjarmasin,Diesel,490000000,B
Isuzu,FVZ 34 P,2023,51696,Manual,Banjarmasin,Diesel,490000000,B
Wuling,AIR EV LITE 300KM,2025,1539,Automatic,Jakarta Raya,Bensin,125000000,B
Toyota,CAMRY V 2.5,2021,64040,Automatic,Jakarta Raya,Bensin,275000000,B
Toyota,ALPHARD G 2.5,2020,59404,Automatic,Jakarta Raya,Bensin,532000000,B
Toyota,RAIZE 1.0,2021,53369,Automatic,Jakarta Raya,Bensin,150000000,B
Toyota,ALPHARD G 2.5,2018,60356,Automatic,Jakarta Raya,Bensin,570000000,B
Toyota,AVANZA G 1.3,2021,41037,Manual,Jakarta Raya,Bensin,155000000,B
Daihatsu,XENIA X 1.3,2022,64090,Automatic,Jakarta Raya,Bensin,135000000,B
Mitsubishi,FE 74 HD N 3.9,2025,3088,Manual,Jakarta Raya,Diesel,465000000,B
Ud,TRUCKS CKE 250 7.7,2023,56839,Manual,Cirebon,Diesel,360000000,B
Daihatsu,AYLA X 1.0,2024,31901,Automatic,Bdg Soetta (Metro),Bensin,100000000,B
Toyota,RAIZE 1.0,2021,57566,Automatic,Denpasar,Bensin,145000000,B
Toyota,INNOVA G 2.0,2018,74566,Manual,Medan,Bensin,185000000,B
Mitsubishi,FE 74 HD N 3.9,2022,48530,Manual,Medan,Diesel,279500000,B
Toyota,COROLLA ALTIS HYBRID 1.8,2020,65997,Automatic,Jakarta - Tipar,Bensin,230000000,B
Toyota,COROLLA ALTIS HYBRID 1.8,2020,62185,Automatic,Jakarta - Tipar,Bensin,240000000,B
Bmw,520I G30,2022,17785,Automatic,Bdg Soetta (Metro),Bensin,635000000,B
Toyota,INNOVA VENTURER 2.0,2022,66287,Automatic,Jakarta - Tipar,Bensin,303000000,B
Toyota,ALPHARD G 2.5,2020,73097,Automatic,Bdg Soetta (Metro),Bensin,461000000,B
Suzuki,XL 7 ALPHA HYBRID 1.5,2024,48833,Automatic,Jakarta - Tipar,Bensin,240000000,B
Suzuki,FRONX GL 1.5,2025,7777,Manual,Cirebon,Bensin,210000000,B
Suzuki,XL 7 ZETA 1.5,2024,26366,Manual,Jakarta - Tipar,Bensin,190000000,B
Toyota,AVANZA G 1.3,2018,99561,Manual,Jakarta - Tipar,Bensin,132000000,B
Isuzu,FVZ U HP 7.8,2023,63640,Manual,Kendari,Diesel,550000000,B
Toyota,INNOVA ZENIX G HYBRID 2.0,2024,57328,Automatic,Jakarta - Tipar,Bensin,349000000,B
Isuzu,FVZ U HP 7.8,2023,20708,Manual,Kendari,Diesel,550000000,B
Isuzu,FVZ U HP 7.8,2023,42472,Manual,Palangkaraya,Diesel,560000000,B
Isuzu,FVZ U HP 7.8,2023,32010,Manual,Palangkaraya,Diesel,550000000,B
Honda,BRIO SATYA E 1.2,2019,72518,Automatic,Bdg Soetta (Metro),Bensin,125000000,B
Daihatsu,SIGRA D 1.0,2024,25336,Manual,Sampit,Bensin,115000000,B
Daihatsu,SIGRA M 1.0,2024,26738,Manual,Palangkaraya (Pky),Bensin,150000000,B
Toyota,AGYA G 1.2,2024,23229,Automatic,Banjarmasin,Bensin,154000000,B
Wuling,AIR EV LONG RANGE,2024,11356,Automatic,Jakarta Raya,Bensin,130000000,B
Suzuki,CARRY CL PICK UP 1.5,2023,64850,Manual,Jakarta - Tipar,Bensin,90000000,B
Mercedes,BENZ EQA 250,2023,37308,Automatic,Jakarta - Tipar,Bensin,1065000000,B
Daihatsu,GRAN MAX BV 1.3,2022,73128,Manual,Banjarmasin,Bensin,110000000,B
Daihatsu,GRAN MAX MINIBUS 1.5,2022,40522,Manual,Semarang,Bensin,130000000,B
Daihatsu,GRAN MAX MINIBUS 1.5,2022,55141,Manual,Semarang,Bensin,130000000,B
Daihatsu,GRAN MAX MINIBUS 1.5,2022,56645,Manual,Semarang,Bensin,130000000,B
Toyota,INNOVA G 2.4,2022,46387,Manual,Banjarmasin,Diesel,283000000,B
Daihatsu,GRAN MAX MINIBUS 1.5,2022,39181,Manual,Semarang,Bensin,130000000,B
Mitsubishi,XPANDER SPORT 1.5,2022,80382,Manual,Palembang,Bensin,213000000,B
Daihatsu,GRAN MAX MINIBUS 1.5,2022,62289,Manual,Semarang,Bensin,130000000,B
Daihatsu,GRAN MAX MINIBUS 1.5,2022,49708,Manual,Semarang,Bensin,130000000,B
Daihatsu,GRAN MAX MINIBUS 1.5,2022,54488,Manual,Semarang,Bensin,130000000,B
Toyota,FORTUNER G 2.4,2020,93225,Automatic,Jakarta - Tipar,Diesel,344000000,B
Daihatsu,GRAN MAX MINIBUS 1.5,2022,50468,Manual,Semarang,Bensin,130000000,B
Daihatsu,GRAN MAX MINIBUS 1.5,2022,48013,Manual,Semarang,Bensin,130000000,B
Honda,JAZZ S 1.5,2018,87763,Manual,Semarang,Bensin,160500000,B
Wuling,ALMAZ SMART ENJOY 1.5,2021,80054,Automatic,Manado,Bensin,140000000,B
Nissan,X TRAIL 2.5,2021,62393,Automatic,Pontianak,Bensin,233000000,B
Daihatsu,GRAN MAX MINIBUS 1.5,2022,51900,Manual,Semarang,Bensin,130000000,B
Nissan,X-TRAIL UPPER 2.5,2021,58203,Automatic,Pekanbaru,Bensin,253000000,B
Daihatsu,GRAN MAX MINIBUS 1.5,2022,48095,Manual,Semarang,Bensin,130000000,B
Daihatsu,GRAN MAX MINIBUS 1.5,2022,32932,Manual,Semarang,Bensin,130000000,B
Daihatsu,GRAN MAX MINIBUS 1.5,2022,77629,Manual,Semarang,Bensin,130000000,B
Daihatsu,GRAN MAX MINIBUS 1.5,2022,37360,Manual,Semarang,Bensin,130000000,B
Daihatsu,GRAN MAX MINIBUS 1.5,2022,68219,Manual,Semarang,Bensin,130000000,B
Daihatsu,GRAN MAX MINIBUS 1.5,2022,77273,Manual,Semarang,Bensin,130000000,B
Daihatsu,GRAN MAX MINIBUS 1.5,2022,80700,Manual,Semarang,Bensin,130000000,B
Daihatsu,GRAN MAX MINIBUS 1.5,2022,39317,Manual,Semarang,Bensin,130000000,B
Daihatsu,GRAN MAX MINIBUS 1.5,2022,73527,Manual,Semarang,Bensin,130000000,B
Toyota,INNOVA VENTURER 2.4,2021,102966,Automatic,Gedangan,Diesel,337000000,C
Mitsubishi,TRITON DC HDX (4X4) 2.5,2022,136633,Manual,Balikpapan,Diesel,130000000,C
Wuling,CONFERO 1.5,2020,96228,Manual,Manado,Bensin,77000000,C
Toyota,AVANZA G 1.3,2021,75516,Automatic,Balikpapan,Bensin,125000000,C
Toyota,CALYA E 1.2,2020,158170,Manual,Palembang,Bensin,88000000,C
Honda,CR-V PRESTIGE 1.5,2019,102540,Automatic,Jakarta Raya,Bensin,290000000,C
Toyota,FORTUNER VRZ 2.8,2022,89003,Automatic,Balikpapan,Diesel,425000000,C
Suzuki,XL 7 BETA 1.5,2022,140834,Automatic,Palembang,Bensin,160000000,C
Toyota,FORTUNER V (4X4) 2.7,2012,110828,Automatic,Pontianak,Bensin,175000000,C
Toyota,INNOVA V 2.0,2021,105674,Automatic,Jakarta Raya,Bensin,250000000,C
Honda,CIVIC 1.5,2020,29162,Automatic,Medan,Bensin,268000000,C
Toyota,INNOVA G 2.0,2011,135414,Automatic,Berau,Bensin,80000000,C
Honda,BR-V E 1.5,2017,146195,Automatic,Pontianak,Bensin,110000000,C
Daihatsu,AYLA X 1.0,2014,97707,Manual,Jakarta Raya,Bensin,58000000,C
Daihatsu,SIGRA D 1.0,2022,175931,Manual,Balikpapan,Bensin,90000000,C
Mitsubishi,XPANDER SPORT 1.5,2021,200580,Manual,Medan,Bensin,150000000,C
Daihatsu,SIGRA R 1.2,2016,111636,Manual,Jakarta Raya,Bensin,63000000,C
Daihatsu,AYLA M 1.0,2024,12937,Manual,Balikpapan,Bensin,103000000,C
Honda,MOBILIO E 1.5,2016,106421,Manual,Gedangan,Bensin,93000000,C
Honda,BRIO E 1.2,2014,193291,Automatic,Manado,Bensin,81000000,C
Toyota,CAMRY V 2.4,2010,126712,Automatic,Jakarta Raya,Bensin,85000000,C
Mitsubishi,XPANDER SPORT 1.5,2019,106979,Automatic,Gedangan,Bensin,162000000,C
Toyota,INNOVA G 2.4,2022,88936,Manual,Balikpapan,Diesel,270000000,C
Toyota,INNOVA G 2.4,2022,191453,Manual,Medan,Diesel,240000000,C
Toyota,AVANZA G 1.3,2019,104984,Manual,Medan,Bensin,131000000,C
Toyota,INNOVA G 2.0,2022,65468,Automatic,Balikpapan,Bensin,250000000,C
Toyota,AVANZA E 1.3,2019,138863,Manual,Jakarta Raya,Bensin,102000000,C
Suzuki,ERTIGA GX 1.4,2014,110213,Manual,Manado,Bensin,80000000,C
Daihatsu,SIRION M 1.3,2010,139525,Automatic,Manado,Bensin,51000000,C
Toyota,HILUX E DC (4X4) 2.4,2022,192587,Manual,Balikpapan,Diesel,185000000,C
