brand,model,year,mileage,transmission,location,fuel_type,price,grade
Daihatsu,AYLA X 1.0,2015,144984,Manual,Jakarta Raya,Bensin,67000000,C
Toyota,ALPHARD 2.4,2006,97660,Automatic,Balikpapan,Bensin,75000000,C
Toyota,ALPHARD G 2.4,2011,162460,Automatic,Palembang,Bensin,115000000,C
Daihatsu,GRAN MAX PU AC PS 1.5,2024,33387,Manual,Balikpapan,Bensin,97000000,C
Toyota,HARRIER 2.4,2011,177030,Automatic,Jakarta Raya,Bensin,90000000,C
Honda,HR-V E 1.5,2023,13548,Automatic,Samarinda,Bensin,286000000,C
Land,ROVER RANGE ROVER EVOQUE 2.0,2015,94679,Automatic,Medan,Bensin,210000000,C
Honda,BR-V E 1.5,2019,75125,Manual,Samarinda,Bensin,137000000,C
Toyota,INNOVA G 2.0,2022,120198,Automatic,Gedangan,Bensin,240000000,C
Mitsubishi,XPANDER EXCEED 1.5,2019,138288,Automatic,Jakarta Raya,Bensin,100000000,C
Daihatsu,GRAN MAX MINIBUS 1.5,2018,107993,Manual,Jakarta Raya,Bensin,100000000,C
Honda,BRIO SATYA S 1.2,2020,48145,Manual,Medan,Bensin,118000000,C
Toyota,AVANZA E 1.3,2022,57750,Manual,Palembang,Bensin,125000000,C
Toyota,FORTUNER VRZ 2.4,2021,124282,Automatic,Palembang,Diesel,335000000,C
Daihatsu,XENIA X 1.3,2018,105417,Manual,Gorontalo,Bensin,100000000,C
Nissan,SERENA HIGWAY STAR 2.0,2013,50781,Automatic,Medan,Bensin,95000000,C
Daihatsu,XENIA R 1.3,2017,305847,Manual,Gedangan,Bensin,100000000,C
Daihatsu,GRAN MAX MINIBUS 1.3,2010,248512,Manual,Medan,Bensin,47000000,C
Toyota,INNOVA G 2.4,2021,157987,Manual,Palembang,Diesel,250000000,C
Honda,BRIO SATYA E 1.2,2017,111846,Automatic,Jakarta Raya,Bensin,85000000,C
Daihatsu,SIGRA D 1.0,2021,94294,Manual,Palembang,Bensin,70000000,C
Mitsubishi,COLT DIESEL FE 73,2020,262185,Manual,Balikpapan,Diesel,264000000,C
Nissan,SERENA HIGWAY STAR 2.0,2016,128682,Automatic,Jakarta Raya,Bensin,130000000,C
Suzuki,ERTIGA GL 1.4,2016,75071,Manual,Medan,Bensin,87000000,C
Honda,JAZZ RS 1.5,2019,117748,Automatic,Pangkal_Pinang,Bensin,164000000,C
Toyota,CALYA G 1.2,2017,93210,Manual,Medan,Bensin,77000000,C
Honda,BRIO SATYA E 1.2,2015,124736,Manual,Jakarta Raya,Bensin,94000000,C
Toyota,HILUX DC G 2.4,2023,151668,Manual,Balikpapan,Diesel,310000000,C
Honda,BRIO E 1.2,2015,77636,Automatic,Pangkal_Pinang,Bensin,85000000,C
Toyota,AVANZA G 1.3,2019,133230,Automatic,Jakarta Raya,Bensin,142000000,C
Honda,CR-V 2.0,2012,141860,Automatic,Jakarta - Tipar,Bensin,61500000,C
Toyota,VELLFIRE Z 2.4,2014,120400,Automatic,Pekanbaru,Bensin,175000000,C
Toyota,HILUX DC G 2.4,2023,67393,Manual,Balikpapan,Diesel,315000000,C
Mitsubishi,TRITON DC GLS 4X4 2.4,2021,118690,Manual,Balikpapan,Diesel,195000000,C
Hino,FL 235 JW 7.7,2018,320431,Manual,Gedangan,Diesel,650000000,C
Honda,ODYSSEY 2.4,2019,172831,Automatic,Jakarta - Tipar,Bensin,170000000,C
Hyundai,SANTA FE XG 2.4,2020,156093,Automatic,Jakarta Raya,Bensin,270000000,C
Toyota,INNOVA G 2.0,2022,65034,Manual,Balikpapan,Bensin,253000000,C
Hyundai,SANTA FE PRIME 2.5,2022,146105,Automatic,Jakarta Raya,Bensin,300000000,C
Toyota,AVANZA E 1.3,2016,62532,Manual,Bengkulu,Bensin,89000000,C
Toyota,VELLFIRE 2.4,2014,142663,Automatic,Jakarta Raya,Bensin,195000000,C
Honda,MOBILIO RS 1.5,2015,148831,Automatic,Gedangan,Bensin,90000000,C
Honda,ACCORD VTI-L 2.4,2017,74698,Automatic,Jakarta Raya,Bensin,253000000,C
Mitsubishi,XPANDER GLS 1.5,2021,139652,Automatic,Jakarta Raya,Bensin,165000000,C
Mitsubishi,FN 527 ML,2019,38057,Manual,Bengkulu,Diesel,392000000,C
Suzuki,ERTIGA GL 1.4,2017,125921,Manual,Bengkulu,Bensin,87000000,C
Isuzu,NLR55 B,2020,213456,Manual,Medan,Diesel,205000000,C
Toyota,INNOVA G 2.0,2019,148798,Automatic,Bengkulu,Bensin,192000000,C
Toyota,INNOVA V 2.0,2019,247616,Manual,Gedangan,Bensin,205000000,C
Suzuki,XL 7 BETA 1.5,2024,104055,Automatic,Jakarta Raya,Bensin,200000000,C
Toyota,SIENTA Q 1.5,2016,90212,Automatic,Pangkal_Pinang,Bensin,88000000,C
Toyota,AVANZA G 1.3,2021,189549,Manual,Jakarta Raya,Bensin,155000000,C
Honda,BRIO SATYA E 1.2,2019,124878,Manual,Bengkulu,Bensin,108000000,C
Isuzu,NLR55 B,2020,150655,Manual,Medan,Diesel,205000000,C
Hyundai,SANTA FE PRIME 2.5,2022,142634,Automatic,Jakarta Raya,Bensin,300000000,C
Toyota,AGYA G 1.0,2013,140769,Automatic,Bengkulu,Bensin,74000000,C
Isuzu,NLR 55 B 2.8,2020,175864,Manual,Medan,Diesel,225000000,C
Bmw,740 LI 3.0,2012,74362,Automatic,Jakarta Raya,Bensin,213500000,C
Toyota,HILUX E DC (4X4) 2.4,2022,73284,Manual,Medan,Diesel,145000000,C
Toyota,AVANZA G 1.5,2022,107607,Manual,Gedangan,Bensin,172500000,C
Toyota,HILUX SC 2.4,2022,59144,Manual,Medan,Diesel,162000000,C
Mahindra,SCORPIO DC 2.2,2022,11503,Manual,Balikpapan,Diesel,155000000,C
Isuzu,FVZ N HP 7.8,2022,83846,Manual,Palembang,Diesel,400000000,C
Toyota,INNOVA G 2.0,2017,171450,Automatic,Denpasar,Bensin,162000000,C
Hyundai,SANTA FE G SIGNATURE 2.5,2022,122771,Automatic,Jakarta Raya,Bensin,354000000,C
Isuzu,FVZ N HP 7.8,2022,77465,Manual,Palembang,Diesel,400000000,C
Toyota,AVANZA G 1.3,2019,129789,Manual,Denpasar,Bensin,145000000,C
Isuzu,FVZ N HP 7.8,2022,67560,Manual,Palembang,Diesel,400000000,C
Toyota,CALYA G 1.2,2018,142219,Automatic,Denpasar,Bensin,70000000,C
Daihatsu,XENIA X 1.3,2020,130936,Manual,Denpasar,Bensin,130000000,C
Daihatsu,SIGRA M 1.0,2021,105834,Manual,Malang,Bensin,75000000,C
Isuzu,FVZ N HP 7.8,2022,69487,Manual,Palembang,Diesel,400000000,C
Hyundai,PALISADE SIGNATURE 2.2,2021,104381,Automatic,Jakarta Raya,Diesel,470000000,C
Isuzu,FVZ N HP 7.8,2022,79729,Manual,Palembang,Diesel,400000000,C
Honda,CR-V 2.4,2007,138246,Automatic,Medan,Bensin,85000000,C
Mitsubishi,PAJERO SPORT EXCEED 2.5,2013,156656,Automatic,Medan,Diesel,208000000,C
Mitsubishi,XPANDER CROSS 1.5,2021,25683,Automatic,Jember,Bensin,205000000,C
Dfsk,GLORY 580 LUXURY 1.8,2019,116948,Automatic,Jakarta Raya,Bensin,82000000,C
Suzuki,ERTIGA GL 1.4,2017,99728,Manual,Jakarta Raya,Bensin,87000000,C
Toyota,COROLLA CROSS HYBRID 1.8,2021,149312,Automatic,Jakarta Raya,Bensin,310000000,C
Toyota,COROLLA ALTIS V 1.8,2021,113054,Automatic,Jakarta Raya,Bensin,260000000,C
Daihatsu,GRAN MAX 1.3 D,2024,107711,Manual,Denpasar,Bensin,121500000,C
Hyundai,SANTA FE PRIME 2.5,2023,114451,Automatic,Jakarta Raya,Bensin,350000000,C
Daihatsu,SIGRA D 1.0,2019,170474,Manual,Jember,Bensin,70000000,C
Honda,BRIO SATYA E 1.2,2017,197260,Manual,Kupang,Bensin,62000000,C
Toyota,INNOVA ZENIX G HYBRID 2.0,2023,375880,Automatic,Jakarta Raya,Bensin,330000000,C
Toyota,INNOVA ZENIX G HYBRID 2.0,2023,392853,Automatic,Jakarta Raya,Bensin,330000000,C
Toyota,AVANZA G 1.3,2019,169928,Manual,Gedangan,Bensin,142000000,C
Toyota,FORTUNER G 2.7,2013,159626,Automatic,Jakarta Raya,Bensin,165000000,C
Honda,CIVIC 1.5,2020,114039,Automatic,Jakarta Raya,Bensin,282000000,C
Toyota,ALPHARD 2.4,2014,130882,Automatic,Gedangan,Bensin,113000000,C
Toyota,VELLFIRE 2.4,2009,95204,Automatic,Jakarta Raya,Bensin,137000000,C
Nissan,SERENA HIGWAY STAR 2.0,2017,161741,Automatic,Gedangan,Bensin,152000000,C
Mazda,CX-5 GT 2.5,2017,81334,Automatic,Jakarta Raya,Bensin,220000000,C
Toyota,YARIS E 1.5,2012,131568,Manual,Malang,Bensin,79000000,C
Hyundai,SANTA FE XG 2.4,2020,168671,Automatic,Jakarta Raya,Bensin,270000000,C
Honda,CIVIC 1.8,2010,155827,Automatic,Jakarta Raya,Bensin,100000000,C
Nissan,TERRA VL 2.5,2018,133792,Automatic,Jakarta Raya,Diesel,272000000,C
Toyota,INNOVA E 2.0,2013,310880,Manual,Gedangan,Bensin,130000000,C
Toyota,CALYA G 1.2,2018,168259,Automatic,Gedangan,Bensin,95000000,C
Toyota,FORTUNER G 2.7,2010,224288,Automatic,Jakarta Raya,Bensin,105000000,C
Toyota,AVANZA G 1.5,2022,113813,Manual,Gedangan,Bensin,172500000,C
Datsun,GO PANCA T 1.2,2016,121138,Manual,Gedangan,Bensin,48000000,C
Toyota,HARRIER 2.4,2008,118599,Automatic,Jakarta Raya,Bensin,112000000,C
Mitsubishi,PAJERO SPORT EXCEED 2.5,2009,265048,Automatic,Gedangan,Diesel,130000000,C
Bmw,X3 XDRIVE 2.0,2015,59300,Automatic,Jakarta Raya,Bensin,230000000,C
Toyota,AVANZA G 1.5,2022,168531,Manual,Jember,Bensin,162500000,C
Daihatsu,XENIA X 1.3,2016,175836,Manual,Jakarta Raya,Bensin,95000000,C
Toyota,ALPHARD X 2.4,2014,157963,Automatic,Malang,Bensin,99000000,C
Jaguar,X V6 2.0,2007,121615,Automatic,Gedangan,Bensin,53000000,C
Toyota,INNOVA G 2.0,2018,118275,Automatic,Jakarta Raya,Bensin,201000000,C
Toyota,LAND CRUISER CYGNUS 4.7,2004,146894,Automatic,Jakarta Raya,Bensin,250000000,C
Daihatsu,XENIA X 1.3,2017,200083,Manual,Mataram,Bensin,99000000,C
Toyota,RUSH S 1.5,2021,101759,Manual,Denpasar,Bensin,185000000,C
Hino,115 SD 4.0,2022,57784,Manual,Gedangan,Diesel,233000000,C
Daihatsu,GRAN MAX PU 1.3,2015,129619,Manual,Mataram,Bensin,71000000,C
Nissan,GRAND LIVINA S 1.5,2012,198584,Manual,Denpasar,Bensin,47000000,C
Hino,115 SD 4.0,2022,50632,Manual,Gedangan,Diesel,233000000,C
Isuzu,PHR 54 C BB,2022,253849,Manual,Gedangan,Diesel,155000000,C
Toyota,INNOVA G 2.4,2018,228433,Manual,Gedangan,Diesel,243000000,C
Toyota,AVANZA G 1.3,2019,122719,Automatic,Denpasar,Bensin,142000000,C
Hyundai,H-1 2.5,2015,168745,Automatic,Denpasar,Diesel,120000000,C
Toyota,HARRIER 2.4,2008,151533,Automatic,Malang,Bensin,55000000,C
Toyota,AGYA G 1.0,2014,102757,Automatic,Malang,Bensin,55000000,C
Daihatsu,XENIA R 1.3,2012,155247,Manual,Denpasar,Bensin,70000000,C
Datsun,GO PANCA T 1.2,2019,136720,Manual,Malang,Bensin,45000000,C
Mitsubishi,L300 PU BOX 2.5,2020,103125,Manual,Denpasar,Diesel,152500000,C
Toyota,VELOZ Q 1.5,2023,68576,Automatic,Malang,Bensin,222000000,C
Daihatsu,XENIA R 1.3,2022,130023,Manual,Kediri,Bensin,155000000,C
Toyota,HILUX PU 2.0,2022,66324,Manual,Kupang,Bensin,150000000,C
Toyota,AVANZA G 1.5,2022,120522,Manual,Kediri,Bensin,162500000,C
Toyota,AVANZA VELOZ 1.5,2018,119924,Automatic,Mataram,Bensin,127500000,C
Toyota,CAMRY V 2.5,2015,118959,Automatic,Jakarta - Tipar,Bensin,150000000,C
Honda,BRIO E 1.3,2013,157245,Automatic,Jakarta - Tipar,Bensin,86500000,C
Toyota,ALPHARD V 3.0,2003,134452,Automatic,Jakarta - Tipar,Bensin,50000000,C
Daihatsu,TERIOS X 1.5,2022,104872,Automatic,Jakarta - Tipar,Bensin,176000000,C
Suzuki,ERTIGA GX 1.4,2012,176062,Manual,Jakarta - Tipar,Bensin,78000000,C
Nissan,GRAND LIVINA XV 1.5,2015,158586,Automatic,Bdg Soetta (Metro),Bensin,78000000,C
Toyota,AGYA G 1.0,2015,180302,Manual,Jakarta - Tipar,Bensin,64000000,C
Honda,BR-V PRESTIGE 1.5,2021,159256,Automatic,Jakarta - Tipar,Bensin,167500000,C
Daihatsu,AYLA M 1.0,2016,131449,Manual,Bdg Soetta (Metro),Bensin,67000000,C
Toyota,INNOVA G 2.4,2021,114581,Automatic,Bdg Soetta (Metro),Diesel,288500000,C
Toyota,AVANZA G 1.3,2015,154164,Manual,Jakarta - Tipar,Bensin,110500000,C
Nissan,SERENA HIGWAY STAR 2.0,2010,129851,Automatic,Bdg Soetta (Metro),Bensin,55000000,C
Honda,MOBILIO E 1.5,2015,163881,Manual,Jakarta - Tipar,Bensin,93000000,C
Toyota,AVANZA E 1.3,2016,372503,Automatic,Jakarta - Tipar,Bensin,106500000,C
Toyota,INNOVA G 2.0,2013,191940,Automatic,Jakarta - Tipar,Bensin,137500000,C
Honda,MOBILIO E 1.5,2019,102113,Automatic,Bdg Soetta (Metro),Bensin,131500000,C
Toyota,AVANZA S 1.5,2009,190077,Manual,Bdg Soetta (Metro),Bensin,66500000,C
Honda,HR-V E 1.5,2017,72395,Automatic,Bdg Soetta (Metro),Bensin,151500000,C
Toyota,INNOVA G 2.0,2012,268362,Automatic,Batam,Bensin,77000000,C
Toyota,YARIS G 1.5,2017,92925,Automatic,Batam,Bensin,100000000,C
Toyota,VELOZ 1.5,2022,66285,Manual,Batam,Bensin,160000000,C
Toyota,INNOVA G LUXURY 2.0,2014,279267,Automatic,Batam,Bensin,135000000,C
Toyota,INNOVA E 2.0,2011,348877,Automatic,Batam,Bensin,82000000,C
Toyota,INNOVA G 2.0,2022,134855,Manual,Padang,Bensin,269000000,C
Toyota,AVANZA G 1.5,2022,151703,Manual,Padang,Bensin,172000000,C
Toyota,AVANZA G 1.5,2022,152244,Manual,Padang,Bensin,171500000,C
Toyota,AVANZA G 1.3,2019,129508,Manual,Semarang,Bensin,142000000,C
Daihatsu,AYLA X 1.0,2022,114195,Manual,Jakarta Raya,Bensin,80000000,C
Datsun,GO+ T PANCA 1.2,2017,162770,Manual,Jakarta Raya,Bensin,45000000,C
Daihatsu,SIGRA D 1.0,2023,82489,Manual,Sampit,Bensin,112000000,C
Isuzu,TRAGA 2.5,2023,39963,Manual,Pekanbaru,Diesel,137000000,C
Toyota,CALYA E 1.2,2018,164477,Manual,Jakarta Raya,Bensin,85000000,C
Toyota,AVANZA G 1.5,2022,68130,Manual,Banjarmasin,Bensin,140000000,C
Honda,FREED S 1.5,2009,188197,Automatic,Semarang,Bensin,72000000,C
Suzuki,KARIMUN GX 1.0,2014,82856,Manual,Yogyakarta,Bensin,35000000,C
Toyota,AVANZA G 1.5,2022,103038,Manual,Semarang,Bensin,140000000,C
Honda,MOBILIO E 1.5,2014,123163,Automatic,Padang,Bensin,97000000,C
Suzuki,APV GA 1.5,2017,280908,Manual,Jakarta Raya,Bensin,62000000,C
Honda,HR-V E 1.5,2016,94503,Automatic,Makassar,Bensin,154000000,C
Toyota,CALYA G 1.2,2020,92890,Manual,Padang,Bensin,99000000,C
Mitsubishi,XPANDER EXCEED 1.5,2022,128485,Automatic,Lampung,Bensin,172000000,C
Nissan,JUKE 1.5,2014,159046,Automatic,Batam,Bensin,48000000,C
Toyota,AVANZA E 1.3,2017,289521,Manual,Jambi,Bensin,100000000,C
Mitsubishi,XPANDER GLS 1.5,2021,134829,Automatic,Jakarta Raya,Bensin,165000000,C
Hyundai,SANTA FE 2.4,2015,129847,Automatic,Makassar,Bensin,110000000,C
Honda,BRIO SATYA E 1.2,2017,90482,Automatic,Jakarta Raya,Bensin,103000000,C
Daihatsu,XENIA R 1.3,2012,88785,Manual,Padang,Bensin,95000000,C
Toyota,CALYA G 1.2,2021,101875,Automatic,Jakarta Raya,Bensin,102000000,C
Toyota,FORTUNER VRZ 2.4,2021,82264,Automatic,Kendari,Diesel,342000000,C
Mitsubishi,XPANDER GLS 1.5,2021,114397,Automatic,Jakarta Raya,Bensin,165000000,C
Toyota,YARIS S 1.5,2017,129401,Automatic,Batam,Bensin,133000000,C
Daihatsu,XENIA R 1.3,2014,161605,Automatic,Batam,Bensin,98000000,C
Honda,MOBILIO E 1.5,2014,117182,Automatic,Batam,Bensin,94000000,C
Toyota,FORTUNER 2.4 G (4X4),2020,149450,Automatic,Makassar,Diesel,256000000,C
Toyota,AVANZA VELOZ 1.5,2013,265537,Manual,Jakarta Raya,Bensin,94000000,C
Daihatsu,GRAN MAX BV 1.3,2017,132347,Manual,Tegal,Bensin,89000000,C
Toyota,FORTUNER G (4X4) 2.4,2020,175243,Automatic,Makassar,Diesel,251000000,C
Honda,CIVIC 1.8,2013,167599,Automatic,Batam,Bensin,121000000,C
Suzuki,KARIMUN WAGON R GA 1.0,2014,129396,Manual,Yogyakarta,Bensin,45000000,C
Mitsubishi,COLT T 120 SS PU 1.5,2012,98701,Manual,Tegal,Bensin,27000000,C
Toyota,AVANZA G 1.5,2013,153899,Manual,Batam,Bensin,64000000,C
Toyota,AVANZA E 1.3,2018,133784,Manual,Yogyakarta,Bensin,90000000,C
Hyundai,SANTA FE PRIME 2.5,2023,114540,Automatic,Jakarta Raya,Bensin,350000000,C
Toyota,AVANZA E 1.3,2016,194397,Manual,Semarang,Bensin,84000000,C
Toyota,FORTUNER VRZ 2.4,2021,111107,Automatic,Jakarta Raya,Diesel,380000000,C
Toyota,CAMRY V 2.5,2015,91387,Automatic,Semarang,Bensin,120000000,C
Toyota,AVANZA G 1.3,2021,95344,Manual,Batam,Bensin,140000000,C
Hyundai,SANTA FE PRIME 2.5,2023,142873,Automatic,Jakarta Raya,Bensin,350000000,C
Toyota,AVANZA G 1.3,2021,93507,Manual,Batam,Bensin,140000000,C
Toyota,AVANZA G 1.3,2016,180391,Manual,Yogyakarta,Bensin,85000000,C
Daihatsu,XENIA R 1.3,2013,101194,Automatic,Jakarta Raya,Bensin,100000000,C
Toyota,AVANZA G 1.3,2021,102185,Manual,Batam,Bensin,137000000,C
Toyota,ALPHARD G 2.5,2018,47583,Automatic,Semarang,Bensin,513000000,C
Toyota,FORTUNER 2.4 G (4X4),2020,140632,Automatic,Makassar,Diesel,243500000,C
Toyota,AVANZA G 1.3,2021,107854,Manual,Batam,Bensin,140000000,C
Toyota,AVANZA VELOZ 1.5,2019,154302,Manual,Jakarta Raya,Bensin,147000000,C
Toyota,FORTUNER 2.4 G (4X4),2020,141654,Automatic,Makassar,Diesel,242500000,C
Daihatsu,XENIA R 1.3,2023,151981,Manual,Sampit,Bensin,160000000,C
Toyota,RUSH G 1.5,2013,285479,Manual,Padang,Bensin,80000000,C
Daihatsu,SIGRA D 1.0,2024,56421,Manual,Sampit,Bensin,102000000,C
Mercedes,BENZ E 400 3.0,2014,64962,Automatic,Jakarta Raya,Bensin,350000000,C
Toyota,HARRIER 2.0,2015,178480,Automatic,Batam,Bensin,150000000,C
Daihatsu,XENIA Li 1.0,2009,319088,Manual,Manado,Bensin,27000000,D
Toyota,INNOVA G 2.4,2022,141234,Automatic,Palembang,Diesel,300000000,D
Toyota,FORTUNER G 2.5,2012,172276,Manual,Palembang,Diesel,162000000,D
Daihatsu,SIGRA D 1.0,2022,49389,Manual,Pontianak,Bensin,89000000,D
Toyota,CALYA G 1.2,2017,434344,Automatic,Palembang,Bensin,60000000,D
Toyota,HILUX E DC (4X4) 2.4,2022,59113,Manual,Medan,Diesel,150000000,D
Honda,ODYSSEY 2.4,2012,123604,Automatic,Jakarta Raya,Bensin,97500000,D
Toyota,TRANSMOVER 1.3,2019,135392,Manual,Pontianak,Bensin,79000000,D
Suzuki,CARRY ST 150 PICK UP BOX 1.5,2012,191451,Manual,Medan,Bensin,35000000,D
Mitsubishi,TRITON DC HDX (4X4) 2.5,2022,60917,Manual,Balikpapan,Diesel,149000000,D
Toyota,HILUX DC G 2.4,2023,109336,Manual,Balikpapan,Diesel,300000000,D
Mitsubishi,TRITON DC HDX (4X4) 2.5,2020,85850,Manual,Balikpapan,Diesel,122000000,D
Faw,HD380CG 9.7,2023,70623,Manual,Samarinda,Diesel,280000000,D
Toyota,HILUX DC G 2.4,2023,212974,Manual,Balikpapan,Diesel,295000000,D
Honda,MOBILIO S 1.5,2017,172449,Manual,Medan,Bensin,70000000,D
Chevrolet,CAPTIVA LT 2.4,2008,85987,Automatic,Medan,Bensin,30000000,D
Hyundai,H-1 2.4,2015,269899,Automatic,Gedangan,Bensin,95000000,D
Isuzu,D-MAX DC 2.5,2021,69033,Manual,Balikpapan,Diesel,145000000,D
Honda,ODYSSEY 2.4,2011,139137,Automatic,Jakarta - Tipar,Bensin,89500000,D
Daihatsu,LUXIO X 1.5,2018,167495,Manual,Malang,Bensin,138000000,D
Hino,FM 280 JD 7.7,2023,119265,Manual,Palembang,Diesel,510000000,D
Hyundai,H-1 2.4,2018,95601,Automatic,Jakarta - Tipar,Bensin,140000000,D
Isuzu,NLR 55 B Lx 2.8,2021,151064,Manual,Balikpapan,Diesel,335000000,D
Honda,FREED E 1.5,2010,148636,Automatic,Medan,Bensin,77000000,D
Mitsubishi,FUSO FN 62F HD,2018,177253,Manual,Palembang,Diesel,280000000,D
Wuling,CONFERO DB 1.5,2022,62491,Manual,Pangkal_Pinang,Bensin,65000000,D
Hino,136 HD 4.0,2022,94293,Manual,Medan,Diesel,225000000,D
Mercedes,BENZ B 170 1.7,2009,101289,Automatic,Gedangan,Bensin,90000000,D
Isuzu,D-MAX DC (4X4) 1.9,2022,97349,Manual,Balikpapan,Diesel,185000000,D
Isuzu,D-MAX DC (4X4) 1.9,2022,84786,Manual,Balikpapan,Diesel,180000000,D
Isuzu,D-MAX DC (4X4) 1.9,2022,124783,Manual,Balikpapan,Diesel,180000000,D
Mitsubishi,TRITON DC HDX (4X4) 2.5,2021,113062,Manual,Balikpapan,Diesel,170000000,D
Isuzu,FVZ N HP 7.8,2022,90378,Manual,Palembang,Diesel,400000000,D
Daihatsu,SIGRA M 1.0,2022,244470,Manual,Jember,Bensin,80000000,D
Toyota,COROLLA ALTIS G 1.8,2003,395394,Manual,Gedangan,Bensin,30000000,D
Nissan,SERENA HIGWAY STAR 2.0,2013,136922,Automatic,Gedangan,Bensin,100000000,D
Daihatsu,SIGRA D 1.0,2022,231632,Manual,Gedangan,Bensin,55000000,D
Honda,ACCORD VTI-L 2.4,2005,208049,Automatic,Jakarta Raya,Bensin,48000000,D
Bmw,740 LI 3.0,2018,77934,Automatic,Gedangan,Bensin,393500000,D
Chevrolet,SPIN LTZ 1.3,2015,151221,Manual,Surabaya,Diesel,35000000,D
Daihatsu,XENIA M 1.0,2013,265009,Manual,Malang,Bensin,50000000,D
Hino,R260 7.7,2018,639743,Manual,Gedangan,Diesel,650000000,D
Mitsubishi,COLT DIESEL FE 84 G,2019,98407,Manual,Gedangan,Diesel,375000000,D
