brand,model,year,mileage,transmission,location,fuel_type,price,grade
Isuzu,NQR 71 4.6,2020,9999999,Manual,Gedangan,Diesel,435000000,D
Isuzu,NLR 55 B Lx 2.8,2021,110141,Manual,Gedangan,Diesel,330000000,D
Toyota,VIOS G 1.5,2012,164546,Automatic,Denpasar,Bensin,45000000,D
Suzuki,AERIO 1.5,2006,244347,Manual,Denpasar,Bensin,29000000,D
Toyota,INNOVA G 2.0,2022,44635,Manual,Malang,Bensin,237500000,D
Mitsubishi,PAJERO SPORT EXCEED 2.5,2013,146536,Automatic,Jakarta - Tipar,Diesel,175000000,D
Datsun,GO+ T PANCA 1.2,2016,193738,Manual,Batam,Bensin,41000000,D
Honda,CR-V 2.4,2013,105778,Automatic,Batam,Bensin,105000000,D
Honda,CR-V 2.4,2014,157650,Automatic,Batam,Bensin,130000000,D
Toyota,INNOVA V 2.0,2015,317844,Manual,Palangkaraya,Bensin,134000000,D
Toyota,AGYA G 1.0,2014,137859,Manual,Pekanbaru,Bensin,72000000,D
Datsun,GO PANCA T 1.2,2017,112809,Manual,Pare Pare,Bensin,40000000,D
Mitsubishi,TRITON DC HDX (4X4) 2.5,2016,148521,Manual,Banjarmasin,Diesel,107000000,D
Toyota,AVANZA E 1.3,2018,293361,Manual,Banjarmasin,Bensin,81000000,D
Suzuki,SX4 X-OVER 1.5,2012,233320,Manual,Padang,Bensin,65000000,D
Wuling,CONFERO 1.5,2022,290574,Manual,Padang,Bensin,67000000,D
Daihatsu,SIGRA M 1.0,2017,218648,Manual,Jakarta Raya,Bensin,67000000,D
Volkswagen,POLO TSI 1.2,2020,57458,Automatic,Yogyakarta,Bensin,145000000,D
Toyota,HIACE COMMUTER,2020,143171,Manual,Yogyakarta,Diesel,397000000,D
Toyota,FORTUNER G (4X4) 2.4,2020,192760,Automatic,Makassar,Diesel,251000000,D
Land,ROVER RANGE ROVER EVOQUE 2.0,2012,93502,Automatic,Semarang,Bensin,171000000,D
Toyota,FORTUNER 2.4 G (4X4),2020,161243,Automatic,Makassar,Diesel,257000000,D
Toyota,FORTUNER G (4X4) 2.4,2020,99058,Automatic,Makassar,Diesel,242000000,D
Daihatsu,GRAN MAX PU AC PS 1.5,2018,112943,Manual,Pekanbaru,Bensin,59000000,D
Mitsubishi,PAJERO SPORT GLX (4X4) 2.5,2018,99538,Manual,Kendari,Diesel,200000000,D
Toyota,FORTUNER 2.4 G (4X4),2020,156171,Automatic,Makassar,Diesel,251500000,D
Toyota,AGYA G 1.0,2016,93157,Manual,Pekanbaru,Bensin,75000000,D
Toyota,FORTUNER G (4X4) 2.4,2020,145943,Automatic,Makassar,Diesel,242000000,D
Toyota,FORTUNER 2.4 G (4X4),2020,188933,Automatic,Makassar,Diesel,252000000,D
Toyota,FORTUNER 2.4 G (4X4),2020,138581,Automatic,Makassar,Diesel,252500000,D
Toyota,FORTUNER 2.4 G (4X4),2020,164063,Automatic,Makassar,Diesel,243500000,D
Daihatsu,XENIA X 1.3,2015,109892,Manual,Yogyakarta,Bensin,54000000,D
Toyota,FORTUNER 2.4 G (4X4),2020,139220,Automatic,Makassar,Diesel,251500000,D
Mercedes,BENZ CLA 200 1.6,2015,70965,Automatic,Yogyakarta,Bensin,186000000,D
Toyota,CAMRY V 2.5,2019,124112,Automatic,Jakarta Raya,Bensin,220000000,D
Mercedes,BENZ C 200 1.8,2011,98675,Automatic,Yogyakarta,Bensin,78000000,D
Toyota,FORTUNER 2.4 G (4X4),2020,153128,Automatic,Makassar,Diesel,245500000,D
Nissan,X TRAIL XT 2.5,2011,165950,Automatic,Batam,Bensin,91000000,D
Toyota,FORTUNER 2.4 G (4X4),2020,127270,Automatic,Makassar,Diesel,247000000,D
Hummer,H3 3.7,2011,63066,Automatic,Semarang,Bensin,537500000,D
Daihatsu,GRAN MAX PICK UP BOX 1.5,2009,389994,Manual,Jakarta Raya,Diesel,46000000,D
Komatsu,HB365-1,2023,3,Automatic,Pal 8,Diesel,1235000000,D
Isuzu,NKR 55 C/O 2.8,2017,387606,Manual,Jakarta Raya,Diesel,146000000,D
Toyota,AVANZA S 1.5,2011,194706,Automatic,Batam,Bensin,75000000,D
Mazda,2 SPORTS 1.5,2012,294574,Automatic,Jakarta Raya,Bensin,64000000,D
Nissan,GRAND LIVINA XV 1.5,2012,202647,Automatic,Jakarta Raya,Bensin,57000000,D
Toyota,RUSH S 1.5,2013,142689,Automatic,Jakarta Raya,Bensin,97000000,D
Daihatsu,SIGRA X 1.2,2022,49871,Manual,Sampit,Bensin,109000000,D
Nissan,GRAND LIVINA XV 1.5,2010,137586,Automatic,Jakarta Raya,Bensin,56000000,D
Chevrolet,TRAX LTZ 1.4,2017,117268,Automatic,Jakarta Raya,Bensin,85000000,D
Toyota,DYNA 110 FT 4.0,2012,386377,Manual,Balikpapan,Diesel,55000000,D
Isuzu,NMR 71 HD 5.8,2022,425170,Manual,Denpasar,Diesel,242500000,D
Mitsubishi,TRITON DC HDX (4X4) 2.5,2022,172392,Manual,Balikpapan,Diesel,142000000,D
Hino,110 LD 4.0,2021,45363,Manual,Medan,Diesel,210000000,D
Mitsubishi,TRITON DC HDX (4X4) 2.5,2021,134149,Manual,Balikpapan,Diesel,135000000,D
Mitsubishi,TRITON DC HDX (4X4) 2.5,2022,59106,Manual,Balikpapan,Diesel,159000000,D
Honda,JAZZ 1.5,2009,230346,Manual,Padang,Bensin,81000000,D
Kia,GRAND SEDONA 3.3,2017,94814,Automatic,Bdg Soetta (Metro),Bensin,207000000,D
Mitsubishi,TRITON DC GLS 4X4 2.4,2023,156079,Manual,Balikpapan,Diesel,250000000,D
Daihatsu,AYLA D 1.0,2018,96651,Manual,Bdg Soetta (Metro),Bensin,57000000,D
Hyundai,AVEGA 1.5,2010,143402,Manual,Bdg Soetta (Metro),Bensin,36000000,D
Mitsubishi,PAJERO SPORT GLX (4X4) 2.5,2021,169797,Manual,Berau,Diesel,220000000,D
Mitsubishi,TRITON DC HDX (4X4) 2.5,2022,132360,Manual,Berau,Diesel,130000000,D
Mitsubishi,TRITON DC HDX (4X4) 2.5,2021,127592,Manual,Berau,Diesel,115000000,D
Isuzu,D-MAX DC (4X4) 1.9,2022,88384,Manual,Balikpapan,Diesel,175000000,D
Isuzu,NMR 81 4.8,2023,116970,Manual,Cirebon,Diesel,240000000,D
Ford,ECOSPORT TITANIUM 1.5,2014,91836,Automatic,Jakarta - Tipar,Bensin,75000000,D
Toyota,HILUX SC 2.4,2022,21016,Manual,Jakarta - Tipar,Diesel,162000000,D
Mitsubishi,XPANDER ULTIMATE 1.5,2020,176360,Automatic,Jakarta - Tipar,Bensin,167000000,D
Datsun,CROSS 1.2,2018,130509,Automatic,Jakarta - Tipar,Bensin,64000000,D
Nissan,GRAND LIVINA XV 1.5,2017,149915,Automatic,Jakarta - Tipar,Bensin,82000000,D
Daihatsu,SIGRA X 1.2,2017,151443,Automatic,Jakarta - Tipar,Bensin,88000000,D
Toyota,AVANZA S 1.5,2010,111202,Automatic,Jakarta - Tipar,Bensin,73000000,D
Honda,JAZZ E 1.5,2011,96099,Automatic,Jakarta - Tipar,Bensin,84000000,D
Isuzu,FVZ U HP 7.8,2023,70175,Manual,Kendari,Diesel,535000000,D
Isuzu,FVZ U HP 7.8,2023,83806,Manual,Kendari,Diesel,535000000,D
Isuzu,FVZ U HP 7.8,2023,51613,Manual,Kendari,Diesel,520000000,D
Suzuki,SWIFT ST 1.5,2011,168078,Manual,Jakarta - Tipar,Bensin,46000000,D
Wuling,CONFERO DB 1.5,2023,106176,Manual,Medan,Bensin,70000000,D
Nissan,SERENA HIGWAY STAR 2.0,2012,157490,Automatic,Jakarta - Tipar,Bensin,72000000,D
Mitsubishi,TRITON DC HDX (4X4) 2.5,2021,120380,Manual,Balikpapan,Diesel,194000000,D
Mitsubishi,TRITON SC HDX (4X4) 2.5,2021,97391,Manual,Balikpapan,Diesel,209000000,D
Daihatsu,XENIA R 1.3,2015,206215,Manual,Lampung,Bensin,98000000,D
Suzuki,CARRY CL PICK UP 1.5,2023,26261,Manual,Sampit,Bensin,65000000,D
Mitsubishi,TRITON DC HDX (4X4) 2.5,2018,69251,Manual,Jakarta Raya,Diesel,140000000,D
Honda,ACCORD VTI-L 2.4,2011,124329,Automatic,Pal 8,Bensin,88000000,D
Hyundai,H-1 2.4,2012,747970,Automatic,Jakarta Raya,Bensin,54500000,D
Bmw,X1 SDRIVE 2.0,2012,120132,Automatic,Banjarmasin,Bensin,129500000,D
Toyota,DYNA 110 FT 4.0,2013,253630,Manual,Malang,Diesel,88500000,D
Daihatsu,TERIOS TX 1.5,2007,214823,Manual,Denpasar,Bensin,78500000,D
Suzuki,SPLASH 1.2,2011,162723,Manual,Denpasar,Bensin,58500000,D
Isuzu,NMR 81 4.8,2022,104083,Manual,Lampung,Diesel,250000000,D
Isuzu,NMR71T HD,2019,166836,Manual,Denpasar,Diesel,240000000,D
Isuzu,NKR 71 HD 4.6,2014,999999,Manual,Denpasar,Diesel,183000000,D
Mitsubishi,COLT DIESEL FE 74,2013,907200,Manual,Jambi,Diesel,170000000,D
Mitsubishi,FE 84 84 G BC 3.9,2017,161148,Manual,Jakarta Raya,Diesel,290000000,D
Mitsubishi,FUSO FN62F HD,2019,192859,Manual,Jakarta Raya,Diesel,225000000,D
Honda,CITY 1.5,2007,198992,Automatic,Jakarta Raya,Bensin,30000000,D
Mitsubishi,FN 527 ML,2021,563223,Manual,Jakarta Raya,Diesel,225000000,D
Chevrolet,SPIN LTZ 1.5,2013,194107,Automatic,Jakarta Raya,Bensin,48000000,D
Mitsubishi,PAJERO SPORT DAKAR 2.4,2021,101611,Automatic,Gedangan,Diesel,370000000,E
Volvo,XC60 T5 2.0,2012,151865,Automatic,Jakarta Raya,Bensin,50000000,E
Toyota,INNOVA G LUXURY 2.0,2008,413919,Manual,Gorontalo,Bensin,54000000,E
Mitsubishi,TRITON DC GLS 4X4 2.4,2023,61523,Manual,Balikpapan,Diesel,260000000,E
Mitsubishi,FUSO FN62F HD,2019,264854,Manual,Palembang,Diesel,300000000,E
Toyota,HIACE COMMUTER 2.5,2019,108388,Manual,Gedangan,Diesel,300000000,E
Toyota,INNOVA V 2.0,2009,315446,Manual,Samarinda,Bensin,48000000,E
Mitsubishi,FN 527 ML (6X4) 7.5,2019,105019,Manual,Palembang,Diesel,370000000,E
Toyota,CAMRY V 2.4,2008,221383,Automatic,Gedangan,Bensin,45500000,E
Toyota,AVANZA S 1.5,2011,234845,Manual,Samarinda,Bensin,41000000,E
Daihatsu,SIRION 1.3,2016,240033,Automatic,Pangkal_Pinang,Bensin,71000000,E
Faw,HD380CG 9.7,2023,63442,Manual,Palembang,Diesel,190000000,E
Suzuki,CARRY ST 150 PICK UP 1.5,2015,86502,Manual,Medan,Bensin,30000000,E
Daihatsu,TERIOS TS 1.5,2012,144660,Automatic,Jakarta Raya,Bensin,60000000,E
Honda,BRIO SATYA E 1.2,2015,108411,Manual,Malang,Bensin,62000000,E
Bmw,X3 XDRIVE 2.5,2009,89500,Automatic,Malang,Bensin,55000000,E
Chevrolet,CAPTIVA 2.4,2011,226772,Automatic,Batam,Bensin,38000000,E
Hino,136 HDX 4.0,2023,136837,Manual,Banjarmasin,Diesel,120000000,E
Daihatsu,GRAN MAX PU AC PS 1.5,2024,46985,Manual,Palopo,Bensin,90000000,E
Datsun,GO+ T PANCA 1.2,2016,157183,Manual,Kendari,Bensin,37000000,E
Toyota,CALYA G 1.2,2018,254694,Manual,Purwokerto,Bensin,71000000,E
Toyota,CALYA 1.2 E M/T,2019,177469,Manual,Semarang,Bensin,81000000,E
Mitsubishi,FIGHTER X FN62F HD R 7.5,2022,21254,Manual,Makassar,Diesel,450000000,E
Mitsubishi,FIGHTER X FN62F HD R 7.5,2022,21136,Manual,Makassar,Diesel,435000000,E
Toyota,CALYA G 1.2,2018,147051,Automatic,Batam,Bensin,93000000,E
Honda,BRIO S 1.2,2015,131250,Manual,Yogyakarta,Bensin,57500000,E
Toyota,FORTUNER G (4X4) 2.4,2020,141431,Automatic,Makassar,Diesel,252000000,E
Toyota,FORTUNER 2.4 G (4X4),2020,144394,Automatic,Makassar,Diesel,252000000,E
Toyota,FORTUNER 2.4 G (4X4),2020,153316,Automatic,Makassar,Diesel,243500000,E
Suzuki,APV ARENA GL 1.5,2012,183580,Manual,Sampit,Bensin,65000000,E
Suzuki,APV SGX 1.5,2013,142539,Manual,Jakarta Raya,Bensin,59000000,E
Toyota,AVANZA G 1.3,2013,496586,Manual,Banjarmasin,Bensin,56000000,E
Toyota,AVANZA E 1.3,2009,344136,Manual,Banjarmasin,Bensin,38000000,E
Nissan,JUKE 1.5,2014,199040,Automatic,Jakarta Raya,Bensin,101000000,E
Mercedes,BENZ GL 400 3.0,2015,108876,Automatic,Jakarta Raya,Bensin,355500000,E
Mitsubishi,FUSO FN 62F HD,2019,25961,Manual,Jakarta Raya,Diesel,320000000,E
Isuzu,PANTHER PU 2.5,2006,277426,Manual,Samarinda,Diesel,37000000,E
Toyota,DYNA 130 HT 4.0,2012,5664,Manual,Pontianak,Diesel,98000000,E
Toyota,AVANZA G 1.3,2006,263917,Manual,Jambi,Bensin,52000000,E
Honda,JAZZ RS 1.5,2009,216547,Automatic,Makassar,Bensin,69000000,E
Daihatsu,SIGRA M 1.0,2017,201782,Manual,Jakarta - Tipar,Bensin,72000000,E
Mitsubishi,TRITON DC HDX (4X4) 2.5,2022,95639,Manual,Balikpapan,Diesel,142000000,E
Mitsubishi,TRITON DC HDX (4X4) 2.5,2021,109405,Manual,Berau,Diesel,105000000,E
Nissan,TEANA 2.5,2011,148721,Automatic,Cirebon,Bensin,59000000,E
Mitsubishi,FN 527 MS,2016,273423,Manual,Bdg Soetta (Metro),Diesel,305000000,E
Daihatsu,TERIOS X 1.5,2020,217901,Manual,Jakarta - Tipar,Bensin,112000000,E
Mitsubishi,FIGHTER X FN62F HD R 7.5,2023,45003,Manual,Samarinda,Diesel,350000000,E
Mitsubishi,TRITON DC HDX (4X4) 2.5,2021,157489,Manual,Palembang,Diesel,240000000,E
Suzuki,APV GL 1.5,2009,705728,Manual,Lampung,Bensin,49000000,E
Suzuki,APV GL 1.5,2011,603383,Manual,Pekanbaru,Bensin,55500000,E
Honda,CR-V 2.0,2010,148138,Automatic,Banjarmasin,Bensin,92500000,E
Suzuki,APV ARENA GL 1.5,2010,330131,Manual,Jakarta - Tipar,Bensin,53000000,E
Nissan,GRAND LIVINA XV 1.5,2011,291686,Automatic,Malang,Bensin,51000000,E
Mitsubishi,FUSO FN 627,2012,162629,Manual,Gedangan,Diesel,138000000,E
Mitsubishi,FE 74 S 3.9,2012,999999,Manual,Gedangan,Diesel,172000000,E
Isuzu,NKR 71 4.6,2013,999999,Manual,Denpasar,Diesel,160500000,E
Isuzu,NMR 81 4.8,2022,999999,Manual,Jakarta - Tipar,Diesel,322000000,E
Toyota,DYNA 110 ET 4.0,2015,32876,Manual,Jakarta Raya,Diesel,90000000,E
Volkswagen,GOLF 1.4,2013,120553,Automatic,Jakarta Raya,Bensin,55000000,E
Toyota,AVANZA G 1.3,2011,59863,Manual,Manado,Bensin,59000000,F
Suzuki,IGNIS GX 1.2,2017,210717,Automatic,Manado,Bensin,75000000,F
Wuling,CONFERO S 1.5,2019,195925,Manual,Manado,Bensin,74000000,F
Toyota,FORTUNER G 2.7,2013,999999,Automatic,Balikpapan,Bensin,122000000,F
Toyota,AVANZA E 1.3,2017,185428,Manual,Pontianak,Bensin,88000000,F
Nissan,MARCH 1.2,2013,999999999,Manual,Gorontalo,Bensin,25000000,F
Mitsubishi,TRITON DC HDX (4X4) 2.5,2016,242564,Manual,Gedangan,Diesel,70000000,F
Toyota,INNOVA G 2.0,2009,684798,Manual,Gorontalo,Bensin,51000000,F
Suzuki,XL 7 ALPHA 1.5,2025,999999,Automatic,Denpasar,Bensin,90000000,F
Mitsubishi,TRITON DC HDX (4X4) 2.5,2017,999999999,Manual,Gorontalo,Diesel,60000000,F
Toyota,HIACE COMMUTER 2.5,2014,925256,Manual,Malang,Diesel,150000000,F
Toyota,HILUX G DC (4X4) 2.5,2012,251311,Manual,Palangkaraya,Diesel,80000000,F
Mitsubishi,TRITON DC GLS 4X4 2.4,2022,164675,Manual,Palangkaraya,Diesel,175000000,F
Mitsubishi,XPANDER EXCEED 1.5,2023,26581,Automatic,Balikpapan,Bensin,133000000,F
Toyota,LAND CRUISER VX 4.5,2013,999999,Automatic,Jakarta - Tipar,Diesel,51000000,F
Suzuki,ERTIGA GX 1.4,2013,231,Manual,Medan,Bensin,53000000,F
Suzuki,FRONX GL 1.5,2025,9,Automatic,Medan,Bensin,170000000,F
Daihatsu,TERIOS X 1.5,2024,91758,Manual,Denpasar,Bensin,150000000,F
Mitsubishi,TRITON DC HDX (4X4) 2.5,2018,175600,Manual,Medan,Diesel,155000000,F
Mitsubishi,XPANDER ULTIMATE 1.5,2021,999999,Automatic,Denpasar,Bensin,155000000,F
Daihatsu,SIGRA R 1.2,2022,174892,Manual,Malang,Bensin,85000000,F
Volkswagen,TIGUAN 1.4,2014,138029,Automatic,Gedangan,Bensin,45000000,F
Ford,FIESTA S 1.6,2011,114151,Automatic,Denpasar,Bensin,22000000,F
Peugeot,5008 1.6,2012,999999,Automatic,Jakarta - Tipar,Bensin,65000000,F
Toyota,AVANZA G 1.3,2009,269757,Manual,Pangkal_Pinang,Bensin,40000000,F
Mazda,CX-9 3.7,2013,999999,Automatic,Semarang,Bensin,71000000,F
Isuzu,FVZ U HP 7.8,2023,999999,Manual,Jambi,Diesel,418500000,F
Toyota,AVANZA G 1.3,2010,523417,Manual,Palu,Bensin,34000000,F
Mitsubishi,FUSO FN62F HD,2019,193426,Manual,Pekanbaru,Diesel,367000000,F
Suzuki,ERTIGA GX 1.5,2024,999999,Manual,Pare Pare,Bensin,95000000,F
Toyota,INNOVA G 2.0,2011,999999,Manual,Sampit,Bensin,67000000,F
Mitsubishi,PAJERO SPORT GLS 2.5,2012,302313,Manual,Sampit,Diesel,129000000,F
Hino,FM 260 JD 7.7,2017,99999999,Manual,Pare Pare,Diesel,125000000,F
Nissan,X TRAIL XT 2.5,2014,128402,Automatic,Batam,Bensin,68000000,F
Suzuki,BALENO 1.5,2002,207546,Manual,Palu,Bensin,31000000,F
Mitsubishi,PAJERO SPORT GLX (4X4) 2.5,2017,151712,Manual,Tegal,Diesel,168000000,F
Mitsubishi,COLT DIESEL FE 71 3.9,2014,999999,Manual,Semarang,Diesel,98000000,F
Toyota,FORTUNER 2.4 G (4X4),2020,158481,Automatic,Makassar,Diesel,251500000,F
Suzuki,CARRY CL PICK UP 1.5,2024,999999,Manual,Tegal,Bensin,65000000,F
Mini,COOPER S COUNTRYMAN 1.6,2011,49457,Automatic,Semarang,Bensin,135000000,F
Mercedes,BENZ E 200 CGI 1.8,2012,62485,Automatic,Semarang,Bensin,91000000,F
Wuling,CONFERO DB 1.5,2022,999999,Manual,Semarang,Bensin,57000000,F
Mercedes,BENZ S 350 L,2012,99016,Automatic,Tegal,Bensin,143000000,F
Toyota,INNOVA V 2.0,2013,154410,Manual,Sampit,Bensin,103000000,F
Daihatsu,GRAN MAX PU 1.3,2021,86589,Manual,Sampit,Bensin,64000000,F
Daihatsu,XENIA M 1.0,2015,145827,Manual,Jakarta Raya,Bensin,68000000,F
Land,ROVER VOGUE 3.0,2014,50899,Automatic,Jakarta Raya,Bensin,586000000,F
Mercedes,BENZ C 200 1.8,2013,280757,Automatic,Jakarta Raya,Bensin,84000000,F
Mercedes,BENZ E 200 1.8,2010,999999,Automatic,Jakarta Raya,Bensin,69000000,F
Mercedes,BENZ E 250 1.8,2011,139835,Automatic,Jakarta Raya,Bensin,95000000,F
Audi,A6 FSI 2.8,2012,216888,Automatic,Jakarta Raya,Bensin,79000000,F
Bmw,520i CKD 2.0,2023,22109,Automatic,Jakarta Raya,Bensin,686000000,F
Mercedes,BENZ E 300 3.0,2013,94098,Automatic,Jakarta Raya,Bensin,159000000,F
Mitsubishi,CANTER FE 71L 3.9,2022,461371,Manual,Jakarta Raya,Diesel,300000000,F
Land,ROVER RANGE ROVER 5.0,2012,118165,Automatic,Bdg Soetta (Metro),Bensin,340000000,F
Ford,RANGER SC BASE (4X4) 2.2,2014,100296,Manual,Jakarta Raya,Diesel,65000000,F
Mitsubishi,FUSO FN62F HD,2019,999999,Manual,Jakarta Raya,Diesel,135000000,F
Mitsubishi,XPANDER EXCEED 1.5,2023,58767,Automatic,Jakarta Raya,Bensin,125000000,F
Toyota,ETIOS G 1.2,2014,124253,Manual,Jakarta Raya,Bensin,30000000,F
Suzuki,APV BLIND VAN 1.5,2019,108259,Manual,Jakarta Raya,Bensin,48000000,F
Datsun,GO+ T PANCA 1.2,2014,999999,Manual,Semarang,Bensin,31000000,F
Daihatsu,SIGRA R 1.2,2024,999999,Manual,Sampit,Bensin,150000000,F
Toyota,CALYA E 1.2,2017,999999,Manual,Semarang,Bensin,45000000,F
Mitsubishi,FN 527 ML,2019,999999,Manual,Makassar,Diesel,205000000,F
Toyota,INNOVA ZENIX G 2.0,2023,999999,Automatic,Denpasar,Bensin,205000000,F
Toyota,RUSH G 1.5,2009,999999,Manual,Gorontalo,Bensin,30000000,F
Mitsubishi,TRITON SC HDX (4X4) 2.5,2021,76834,Manual,Manado,Diesel,125000000,F
Mitsubishi,COLT DIESEL FE SUPER HDX,2015,999999,Manual,Mataram,Diesel,217000000,F
Mitsubishi,TRITON DC HDX (4X4) 2.5,2018,162081,Manual,Pare Pare,Diesel,102000000,F
Mitsubishi,TRITON DC HDX (4X4) 2.5,2021,150761,Manual,Berau,Diesel,105000000,F
Toyota,HARRIER 2.0,2015,139807,Automatic,Bdg Soetta (Metro),Bensin,225000000,F
Hino,FB 130 4.0,2015,205194,Manual,Balikpapan,Diesel,95000000,F
Nissan,GRAND LIVINA SV 1.5,2012,135908,Automatic,Jakarta - Tipar,Bensin,47000000,F
Mitsubishi,FIGHTER X FN62F HD R 7.5,2023,999999,Manual,Jambi,Diesel,660000000,F
Daihatsu,SIGRA R 1.2,2023,999999,Automatic,Semarang,Bensin,166000000,F
Toyota,HILUX E DC (4X4) 2.4,2023,999999,Manual,Jambi,Diesel,336000000,F
Ud,TRUCKS GKE 280 7.7,2019,999999,Manual,Tegal,Diesel,166000000,F
Honda,JAZZ RS 1.5,2014,999999,Automatic,Jambi,Bensin,88000000,F
Daihatsu,GRAN MAX PU BOX 1.3,2020,220371,Manual,Manado,Bensin,70000000,F
Kia,BIG UP 2.7,2019,999999,Manual,Semarang,Diesel,93000000,F
Mitsubishi,TRITON SC HDX (4X4) 2.5,2021,124873,Manual,Pontianak,Diesel,220000000,F
Suzuki,APV GE 1.5,2011,220281,Manual,Lampung,Bensin,48000000,F
Honda,JAZZ 1.5,2006,126744,Automatic,Medan,Bensin,58000000,F
Isuzu,NMR 71 HD 5.8,2018,999999,Manual,Jambi,Diesel,134000000,F
Mitsubishi,COLT DIESEL FE 74 HD 3.9,2022,77717,Manual,Bengkulu,Diesel,253500000,F
Mitsubishi,COLT DIESEL FE 74 HD 3.9,2014,401283,Manual,Jakarta - Tipar,Diesel,179000000,F
Mitsubishi,FN 527 ML (6X4) 7.5,2010,235961,Manual,Jakarta Raya,Diesel,258000000,F
Isuzu,NKR 71 HD 4.6,2013,999999,Manual,Denpasar,Diesel,160000000,F
Isuzu,NKR 71 HD 4.6,2012,169357,Manual,Surabaya,Diesel,97000000,F
Mitsubishi,COLT DIESEL FE 71 L,2017,316476,Manual,Jakarta Raya,Diesel,174000000,F
Nissan,X-TRAIL XT 2.5,2010,150554,Automatic,Jakarta Raya,Bensin,51000000,F
Hino,FM 285 JD 7.7,2013,166234,Manual,Jakarta Raya,Diesel,150000000,F
Mercedes,BENZ S 350 L 3.5,2011,105990,Automatic,Bdg Soetta (Metro),Bensin,76000000,F
